book_id,model_id,team_id,recommendation_1,recommendation_2,recommendation_3,recommendation_4,recommendation_5
61707,3,mannheimminers,15204,13158,41701,27837,63471
17888,3,mannheimminers,67221,47405,57135,14389,63525
48292,3,mannheimminers,30745,13626,54313,52462,30558
2054,3,mannheimminers,8580,61458,23133,48168,60058
6643,3,mannheimminers,2126,73311,10300,24777,22561
3857,3,mannheimminers,12726,54327,5367,65073,78310
64350,3,mannheimminers,16857,46268,46677,36083,34643
10833,3,mannheimminers,49521,37323,78361,29798,65818
33556,3,mannheimminers,71374,31709,73418,13145,23417
23256,3,mannheimminers,87,51151,31874,15124,2964
53880,3,mannheimminers,1904,50561,77425,50733,4200
75694,3,mannheimminers,33409,73056,5131,61520,14427
17770,3,mannheimminers,16427,69743,48701,32778,1970
9365,3,mannheimminers,60882,34476,46375,67825,46373
11177,3,mannheimminers,68293,11421,24392,4943,44485
48659,3,mannheimminers,27477,46886,56860,39259,55334
18169,3,mannheimminers,55524,75439,21320,20691,38913
48490,3,mannheimminers,52670,10060,69119,49871,50671
70627,3,mannheimminers,17296,51160,73314,66937,11353
40000,3,mannheimminers,65452,57747,67170,40703,53538
18665,3,mannheimminers,52938,54007,1265,48351,71640
35574,3,mannheimminers,77348,63846,29326,71655,22660
11732,3,mannheimminers,76383,1530,68773,63828,21691
6798,3,mannheimminers,16780,25674,33862,76226,33342
42415,3,mannheimminers,16573,52011,70659,50792,13497
64236,3,mannheimminers,72627,36070,20761,41936,38018
60644,3,mannheimminers,39488,60644,52254,34313,54170
11595,3,mannheimminers,32763,33416,18566,27796,58397
39957,3,mannheimminers,59002,78754,71266,32599,49609
1519,3,mannheimminers,18362,20237,26166,23232,53466
10075,3,mannheimminers,30879,39367,65528,57268,47327
25209,3,mannheimminers,70388,25699,9482,7262,66649
7108,3,mannheimminers,19484,23706,35703,72235,16750
67848,3,mannheimminers,50583,12063,76247,54691,2301
40424,3,mannheimminers,1555,59553,17170,27981,4549
72523,3,mannheimminers,27374,35941,48573,20615,69783
60588,3,mannheimminers,19399,105,21220,35894,49759
21315,3,mannheimminers,47270,31241,69471,11064,40028
50356,3,mannheimminers,60780,9795,64507,41835,30237
75904,3,mannheimminers,75904,75311,68843,10702,48326
17240,3,mannheimminers,24720,38084,31041,2968,52116
24218,3,mannheimminers,42292,400,49064,40259,17098
21949,3,mannheimminers,49178,78562,403,38460,29552
6478,3,mannheimminers,9417,28026,12175,44920,55616
76242,3,mannheimminers,28111,38364,49169,49464,38827
71112,3,mannheimminers,40180,38251,5518,65579,62635
76437,3,mannheimminers,77911,20691,2879,21506,7811
52656,3,mannheimminers,76998,76806,76692,56431,16779
10304,3,mannheimminers,11938,28743,48716,40716,45115
25399,3,mannheimminers,45942,27705,49165,505,45484
71619,3,mannheimminers,32512,75004,63599,2094,4168
31439,3,mannheimminers,26728,73109,48562,57557,19103
14323,3,mannheimminers,5087,45820,10775,21104,24857
10842,3,mannheimminers,73856,55278,65176,13526,3708
39515,3,mannheimminers,9419,76795,54656,48838,625
59732,3,mannheimminers,71943,75651,31094,39275,2083
56452,3,mannheimminers,35069,6791,46124,42610,49373
53496,3,mannheimminers,60831,53365,78013,43825,65591
27903,3,mannheimminers,14080,53029,28065,57993,33456
53672,3,mannheimminers,22760,59190,62768,40714,2082
29813,3,mannheimminers,29894,70683,77423,21964,18077
67909,3,mannheimminers,56838,45686,40795,24603,64181
36620,3,mannheimminers,17905,54377,60918,50591,12798
44197,3,mannheimminers,24504,34802,1095,69754,37373
68772,3,mannheimminers,54858,32233,499,45288,17126
72058,3,mannheimminers,54246,62104,16895,1151,22262
17921,3,mannheimminers,52813,24998,75321,7621,45773
67832,3,mannheimminers,33928,68184,15609,33157,18146
73203,3,mannheimminers,63036,62409,52146,66793,9383
30873,3,mannheimminers,6557,64684,75432,51143,58914
46059,3,mannheimminers,77948,56059,40423,44415,21610
49615,3,mannheimminers,76535,76310,77442,19822,22760
76629,3,mannheimminers,29052,32320,36312,72003,23777
55488,3,mannheimminers,61837,53582,29054,53086,4686
30713,3,mannheimminers,34741,52830,11812,78426,9942
3527,3,mannheimminers,41927,77268,48566,65464,68098
52884,3,mannheimminers,68515,40607,6406,44260,44336
48270,3,mannheimminers,61323,67302,29735,52539,15655
18224,3,mannheimminers,6651,20973,67340,58741,26479
39309,3,mannheimminers,45902,29309,1424,40635,74173
11265,3,mannheimminers,37553,67184,29513,17817,70796
8288,3,mannheimminers,28729,7620,56405,9162,70901
40312,3,mannheimminers,3700,35291,56098,66730,58428
35418,3,mannheimminers,56930,47201,67381,75739,49115
78181,3,mannheimminers,56858,59544,70842,74541,32594
8859,3,mannheimminers,8859,72401,70715,15978,58832
3875,3,mannheimminers,65369,58436,28966,42241,25437
17348,3,mannheimminers,54372,41811,8113,48763,29801
37321,3,mannheimminers,8612,51311,73155,73662,3166
22277,3,mannheimminers,13836,27060,52932,29480,25254
52705,3,mannheimminers,44332,57968,65572,46820,60860
26856,3,mannheimminers,4355,68285,30674,10959,40517
36095,3,mannheimminers,2792,17093,2979,54550,18438
66497,3,mannheimminers,14617,77712,27595,13507,68156
55326,3,mannheimminers,2608,75683,51280,28072,69700
3959,3,mannheimminers,35563,4836,5022,11737,62887
66928,3,mannheimminers,49188,58203,46164,38790,76181
23159,3,mannheimminers,1766,28475,65708,69228,75270
76762,3,mannheimminers,55155,61178,45889,27713,751
73748,3,mannheimminers,15424,33054,48618,55312,69350
8248,3,mannheimminers,22853,68901,45934,54399,68539
39766,3,mannheimminers,77357,61214,19742,9000,66818
49234,3,mannheimminers,28502,77474,29736,40355,38520
23366,3,mannheimminers,23809,31597,63409,47764,70026
59734,3,mannheimminers,71201,17533,74268,41792,23434
41020,3,mannheimminers,22356,7715,58978,46409,13939
74389,3,mannheimminers,21769,20022,52479,18489,68940
8538,3,mannheimminers,12997,43523,75644,55758,61252
40113,3,mannheimminers,78512,61952,3266,43471,19875
32980,3,mannheimminers,22097,31168,59378,72716,4834
47068,3,mannheimminers,13115,52653,22100,67352,64009
20083,3,mannheimminers,20287,39296,52786,10456,21333
31728,3,mannheimminers,27692,9009,78766,53828,35184
52192,3,mannheimminers,36525,5341,28071,27198,55259
62732,3,mannheimminers,56972,35107,5669,52491,63219
30746,3,mannheimminers,54492,34655,28851,60938,56100
22622,3,mannheimminers,177,62558,44818,53061,36806
54612,3,mannheimminers,4794,62588,5060,52178,28305
59032,3,mannheimminers,43834,63083,70184,50382,9275
26385,3,mannheimminers,75311,61284,11635,12661,54325
65461,3,mannheimminers,371,5857,28726,17903,44214
54835,3,mannheimminers,72155,75815,73277,33202,55611
54737,3,mannheimminers,2653,31260,45467,75990,56766
76905,3,mannheimminers,60579,60577,52269,29268,8700
45093,3,mannheimminers,19349,32545,37146,8456,32366
31273,3,mannheimminers,13785,54369,52696,28981,41873
851,3,mannheimminers,72857,11286,74064,63068,71544
16935,3,mannheimminers,21876,51346,9936,48802,41635
28379,3,mannheimminers,9053,10801,31487,25635,23986
17009,3,mannheimminers,60033,38313,21642,65944,72919
1486,3,mannheimminers,33672,71211,68970,65199,71743
62630,3,mannheimminers,33204,3300,47468,75984,24343
34682,3,mannheimminers,54901,19678,36814,43307,64637
6741,3,mannheimminers,29470,72666,78220,30681,78754
20852,3,mannheimminers,38758,27698,36997,74084,11159
22265,3,mannheimminers,64706,41548,26765,17376,32812
2244,3,mannheimminers,33854,5587,23159,70797,26824
26396,3,mannheimminers,5902,57011,64159,12947,69048
48796,3,mannheimminers,34460,12413,8675,14353,13498
45501,3,mannheimminers,30152,60338,32136,23907,46688
26445,3,mannheimminers,30115,5664,7471,703,77277
457,3,mannheimminers,31136,22034,33308,603,30379
35752,3,mannheimminers,11898,67723,44203,31142,4532
47491,3,mannheimminers,50803,26850,14040,64852,68349
43762,3,mannheimminers,64370,31629,12730,17534,35302
23599,3,mannheimminers,65169,51955,23321,1131,72581
13325,3,mannheimminers,61323,4778,22088,7326,20434
3273,3,mannheimminers,74023,26721,3070,13828,61086
2257,3,mannheimminers,23874,55609,68389,40178,31559
34670,3,mannheimminers,41175,43470,61041,40747,53417
74105,3,mannheimminers,66566,52909,62718,16147,67961
35720,3,mannheimminers,543,54236,41884,45114,17189
71526,3,mannheimminers,11869,70312,50656,12927,28359
21737,3,mannheimminers,21737,39790,10036,33422,64443
7860,3,mannheimminers,23462,17289,38752,45649,15124
41648,3,mannheimminers,18955,37632,28106,63435,28646
1640,3,mannheimminers,25886,22540,15616,46095,77258
33814,3,mannheimminers,45991,31164,43296,17986,7809
19717,3,mannheimminers,37710,65349,43166,78826,58773
78998,3,mannheimminers,19321,38591,40412,30283,18996
23643,3,mannheimminers,5594,64202,36717,12017,55083
68712,3,mannheimminers,68712,57366,68131,29003,13384
63739,3,mannheimminers,10781,53932,62484,41469,9542
42328,3,mannheimminers,44229,60237,74690,41104,69811
23446,3,mannheimminers,41430,63207,23853,17881,17784
21285,3,mannheimminers,8369,37135,23162,53470,54894
72959,3,mannheimminers,69986,52367,69822,9846,58930
8548,3,mannheimminers,39224,34228,40179,13799,42489
21221,3,mannheimminers,60456,8277,19096,56930,63281
12564,3,mannheimminers,18066,50498,64907,74216,873
9577,3,mannheimminers,56841,4705,18458,38636,9001
29381,3,mannheimminers,2338,1335,16525,54118,54183
19688,3,mannheimminers,53671,6994,43509,76898,57195
45195,3,mannheimminers,72691,70010,31546,24830,66481
22775,3,mannheimminers,11067,56838,40710,68163,49060
13131,3,mannheimminers,23150,74719,43349,20560,17204
8861,3,mannheimminers,54253,73224,50588,51566,45777
1680,3,mannheimminers,55324,29786,15287,5558,34616
62200,3,mannheimminers,64037,33532,28306,54309,67795
73868,3,mannheimminers,24473,36551,34500,63967,20288
7666,3,mannheimminers,23738,27124,54719,76874,45881
7084,3,mannheimminers,3239,13537,10789,41915,9032
74586,3,mannheimminers,22369,12130,75881,30023,29718
2335,3,mannheimminers,32043,17310,73288,9847,72244
22877,3,mannheimminers,67979,7039,54424,78557,56141
68509,3,mannheimminers,10281,79065,12246,9747,42171
28737,3,mannheimminers,7160,41468,43366,74194,24668
66339,3,mannheimminers,44167,6266,11275,11590,19877
49803,3,mannheimminers,78980,3399,39030,54276,36588
14189,3,mannheimminers,27762,8113,994,50529,74950
9884,3,mannheimminers,54249,38025,61498,2714,20470
67630,3,mannheimminers,68751,55709,56185,40149,34604
11407,3,mannheimminers,1461,19824,36947,2279,75817
8384,3,mannheimminers,8384,73827,60045,67601,21734
75345,3,mannheimminers,65697,78176,26232,25385,49701
45841,3,mannheimminers,47467,23067,40798,59744,67763
63764,3,mannheimminers,64967,63479,917,38946,73790
70197,3,mannheimminers,34964,70842,52528,41899,19157
32109,3,mannheimminers,41398,44866,21548,59567,45108
30434,3,mannheimminers,37119,36062,32675,69062,31986
45358,3,mannheimminers,20992,28143,68077,20792,54287
52721,3,mannheimminers,44588,54288,17345,67149,76759
58820,3,mannheimminers,23641,65806,51133,16793,18521
70803,3,mannheimminers,6709,20265,33656,26996,26001
50338,3,mannheimminers,34534,15024,62735,77508,6661
66493,3,mannheimminers,39767,21989,31766,72514,8177
52519,3,mannheimminers,60338,60297,50992,18731,15290
37378,3,mannheimminers,13975,12319,47429,39157,24085
49952,3,mannheimminers,6379,30851,70849,3337,51153
75882,3,mannheimminers,414,42117,17808,11363,14460
7445,3,mannheimminers,20893,17215,17303,22307,20292
17850,3,mannheimminers,64423,32014,48465,38212,71389
42566,3,mannheimminers,16326,68940,58647,66341,55308
29708,3,mannheimminers,6749,37955,942,70984,17528
46476,3,mannheimminers,67106,61887,19228,46043,21473
14470,3,mannheimminers,62296,44273,55091,222,43784
43679,3,mannheimminers,65573,2499,29271,30342,54989
40279,3,mannheimminers,33475,69875,25409,60297,67544
24002,3,mannheimminers,54583,77369,67995,53532,73168
68253,3,mannheimminers,46556,6908,54253,33874,51566
15581,3,mannheimminers,45332,20936,12962,64181,9808
73552,3,mannheimminers,35945,24341,16294,44512,29919
38164,3,mannheimminers,59652,37047,39079,73320,36397
58779,3,mannheimminers,59003,27294,57480,6970,57673
57464,3,mannheimminers,57464,4713,3232,37909,11714
56827,3,mannheimminers,65067,47860,29301,13397,41599
76331,3,mannheimminers,52949,30818,58104,16174,54903
12568,3,mannheimminers,34347,6380,46629,36059,29850
63107,3,mannheimminers,43362,30477,6415,40557,60988
39971,3,mannheimminers,35429,22153,35114,60628,64884
24776,3,mannheimminers,1892,78652,68228,34205,43051
65811,3,mannheimminers,66423,2422,31465,12922,41358
77175,3,mannheimminers,65804,42518,34462,53980,53389
53717,3,mannheimminers,17049,40285,55812,42051,48995
50340,3,mannheimminers,47301,43888,2923,15386,13600
77554,3,mannheimminers,19014,62101,59871,64269,25887
63279,3,mannheimminers,15417,6604,6922,43772,63045
59821,3,mannheimminers,17648,12448,44568,77703,31917
12725,3,mannheimminers,75326,25926,42222,77274,59826
1235,3,mannheimminers,22231,74468,35380,3781,60735
34899,3,mannheimminers,36505,6587,39782,43212,2593
37797,3,mannheimminers,20286,74553,19755,49149,55180
29368,3,mannheimminers,54691,74081,9149,4665,70718
11378,3,mannheimminers,50787,35740,13068,7111,58707
59092,3,mannheimminers,55902,23803,17969,34673,60846
5362,3,mannheimminers,33677,20888,24212,15390,25693
47933,3,mannheimminers,53380,10704,62714,42723,34991
68560,3,mannheimminers,37361,31921,60855,37618,46242
57628,3,mannheimminers,75656,66577,65833,9526,23952
11682,3,mannheimminers,28211,8014,77859,12619,53784
18601,3,mannheimminers,56902,219,63256,60511,60498
58566,3,mannheimminers,19714,76261,10460,59209,53415
29217,3,mannheimminers,20931,59008,71841,47274,65590
64901,3,mannheimminers,52355,4833,22764,77255,5739
6359,3,mannheimminers,18600,53376,53600,2932,60398
54801,3,mannheimminers,57763,14950,52460,36875,5214
66017,3,mannheimminers,71444,64579,26881,69254,1264
28302,3,mannheimminers,26728,30104,63723,58208,49453
19235,3,mannheimminers,56012,19029,43483,38595,11307
24078,3,mannheimminers,78528,22719,8988,69115,14797
7924,3,mannheimminers,59912,66481,20852,67616,59285
2993,3,mannheimminers,1389,39751,19031,35339,7106
71202,3,mannheimminers,47228,55411,53525,56200,22155
38543,3,mannheimminers,15736,50767,61995,11353,48259
9943,3,mannheimminers,31875,34774,32940,15362,19454
24706,3,mannheimminers,75324,66347,21878,50755,26524
17298,3,mannheimminers,1523,17095,52530,20898,78248
49279,3,mannheimminers,38780,20671,38622,21540,13702
7129,3,mannheimminers,72852,36606,77428,17147,67165
54586,3,mannheimminers,68411,67469,65717,15873,57275
55270,3,mannheimminers,77119,53675,13483,51607,74765
16937,3,mannheimminers,65681,38509,24570,43144,23872
44508,3,mannheimminers,51673,55274,28583,1383,43041
28976,3,mannheimminers,41759,36316,4847,20104,20824
9612,3,mannheimminers,32912,24474,65305,36805,26144
43313,3,mannheimminers,56597,45560,45202,28157,18693
46237,3,mannheimminers,55679,60055,47456,14862,65937
14883,3,mannheimminers,63986,65735,49700,67923,12080
71036,3,mannheimminers,77658,27714,1758,22970,27887
71886,3,mannheimminers,39029,21297,58463,45208,73963
70372,3,mannheimminers,49549,50074,3085,22890,2699
14750,3,mannheimminers,4593,75966,50470,38434,46172
52053,3,mannheimminers,8147,50137,5268,10528,27254
51638,3,mannheimminers,38327,10863,49755,57206,19120
61875,3,mannheimminers,4173,18516,4033,30355,53094
42039,3,mannheimminers,26599,49720,33531,11827,59488
25598,3,mannheimminers,35381,51107,33060,40815,67547
23417,3,mannheimminers,73418,33556,71374,12889,12444
30446,3,mannheimminers,255,32832,50382,1048,43834
27104,3,mannheimminers,31865,69014,67389,36735,27403
61715,3,mannheimminers,56858,18130,25338,33938,9779
72826,3,mannheimminers,61690,4550,13817,72476,63060
7415,3,mannheimminers,60599,21829,20441,66888,17066
11688,3,mannheimminers,39976,27105,21025,39234,24644
12209,3,mannheimminers,31533,63839,27772,62666,8137
79016,3,mannheimminers,77768,22802,53240,26847,46681
6019,3,mannheimminers,18784,70356,70725,6889,64136
14436,3,mannheimminers,12330,40731,30058,45171,44764
75422,3,mannheimminers,75422,47440,35664,68550,31416
10482,3,mannheimminers,10482,77620,76714,35748,45285
24686,3,mannheimminers,6865,27951,16213,54351,34676
50313,3,mannheimminers,58022,36180,63148,10304,36375
58067,3,mannheimminers,35503,22599,50825,63759,1931
37854,3,mannheimminers,44868,74582,36238,42073,36301
24118,3,mannheimminers,30091,8070,74313,55677,17523
66750,3,mannheimminers,2216,66743,67429,70585,31724
8116,3,mannheimminers,56795,50917,56326,55794,56454
62540,3,mannheimminers,68089,306,61454,23136,16581
25663,3,mannheimminers,29485,58262,41582,782,50027
16585,3,mannheimminers,9472,74899,71870,5308,58269
28466,3,mannheimminers,23233,33031,50064,10859,51741
42531,3,mannheimminers,3734,27632,7020,55324,77750
39680,3,mannheimminers,2697,21732,10597,24623,12836
51560,3,mannheimminers,4379,60506,1001,3774,64090
13374,3,mannheimminers,64256,59105,35342,72348,16155
18441,3,mannheimminers,5684,44068,43784,1994,46485
13880,3,mannheimminers,70363,36858,52492,14621,10113
17383,3,mannheimminers,59541,74313,61642,59025,41905
13014,3,mannheimminers,10382,38357,54855,3728,32565
57674,3,mannheimminers,52079,11908,58996,40298,1373
18756,3,mannheimminers,52566,49018,78228,6035,64844
51964,3,mannheimminers,60800,76283,13845,47718,34291
27403,3,mannheimminers,55067,61333,67389,31865,48767
10871,3,mannheimminers,25111,41135,13511,17388,49680
35456,3,mannheimminers,20548,35451,11372,33745,50913
74872,3,mannheimminers,12901,72135,28120,27418,60955
63796,3,mannheimminers,51007,43775,53752,6510,46781
63457,3,mannheimminers,13328,14014,73354,42109,68426
55057,3,mannheimminers,50368,62247,14401,26363,12416
47336,3,mannheimminers,29484,22180,31046,50249,13244
43032,3,mannheimminers,55843,78852,77878,77058,17477
63855,3,mannheimminers,54274,43729,72183,1226,40083
72231,3,mannheimminers,55571,63653,33015,61568,19859
11527,3,mannheimminers,32160,78963,64075,67721,51903
31548,3,mannheimminers,28336,65993,35873,31150,16532
62812,3,mannheimminers,62812,53739,8259,64101,74896
20266,3,mannheimminers,47493,14265,34283,32231,77291
59605,3,mannheimminers,40229,58668,60847,59858,39951
57163,3,mannheimminers,47876,78609,70037,36857,74870
34307,3,mannheimminers,64035,54932,65931,60275,75164
65903,3,mannheimminers,14273,34892,16391,63064,1701
28580,3,mannheimminers,65177,5188,29166,44358,18039
5197,3,mannheimminers,39697,1069,23145,876,37257
34939,3,mannheimminers,62226,33650,76233,52834,38963
59859,3,mannheimminers,11365,43567,50638,58968,55366
12077,3,mannheimminers,65995,42416,1332,73263,4438
75539,3,mannheimminers,13169,70744,38701,12196,35674
24979,3,mannheimminers,47905,53461,49504,67369,17446
47684,3,mannheimminers,17877,73844,21727,22025,14385
37711,3,mannheimminers,61284,20110,44555,64444,40430
14162,3,mannheimminers,14162,34170,55442,29268,2713
30806,3,mannheimminers,55964,63127,21000,78568,46599
65785,3,mannheimminers,7721,49244,14199,2698,38690
2723,3,mannheimminers,8595,26859,34713,46491,61519
52874,3,mannheimminers,77966,25949,11487,30168,43063
2612,3,mannheimminers,37789,52542,42532,20129,1032
63908,3,mannheimminers,56988,58254,61550,66396,78055
12075,3,mannheimminers,20914,9062,78785,45775,38118
78080,3,mannheimminers,44749,60245,5581,37052,75806
39083,3,mannheimminers,3342,55116,20089,63550,32029
64333,3,mannheimminers,18017,1819,76835,48338,72334
12640,3,mannheimminers,74072,6583,68115,76433,59697
41002,3,mannheimminers,44742,21999,46629,31320,29867
27038,3,mannheimminers,23033,59151,7056,59126,29786
38637,3,mannheimminers,21892,3535,9555,17492,17329
44894,3,mannheimminers,15265,24085,48442,61017,48483
35904,3,mannheimminers,78440,71874,29605,39983,59685
38819,3,mannheimminers,68483,66569,23484,14576,59789
30628,3,mannheimminers,58938,73361,27333,7238,64328
6790,3,mannheimminers,44808,28732,15832,55633,38364
38368,3,mannheimminers,35835,63593,38146,75124,24212
27726,3,mannheimminers,56814,76288,24353,50585,13821
4890,3,mannheimminers,61267,11324,49185,10863,27021
37429,3,mannheimminers,42372,17903,73818,28726,16580
57598,3,mannheimminers,27563,29529,66809,33509,64916
44452,3,mannheimminers,32879,51865,71384,3839,5881
77629,3,mannheimminers,53253,55974,63633,52819,21203
44327,3,mannheimminers,42864,14719,19192,13111,4974
21276,3,mannheimminers,21276,29441,23755,52414,55596
46655,3,mannheimminers,20065,40925,27880,44933,58694
35579,3,mannheimminers,58814,30297,47204,43189,74807
56629,3,mannheimminers,19713,18062,70930,35309,27389
47549,3,mannheimminers,18614,37372,15068,28602,62723
31827,3,mannheimminers,18828,38601,60711,58084,46812
41447,3,mannheimminers,68794,34752,73522,72667,60054
57018,3,mannheimminers,67833,15466,46045,45891,30604
69755,3,mannheimminers,69755,78826,42821,72745,31855
16190,3,mannheimminers,71756,21535,21327,36381,26852
48231,3,mannheimminers,3245,26599,8432,52445,75167
58737,3,mannheimminers,68923,28832,65239,69137,14774
9001,3,mannheimminers,71179,30830,10498,28037,20776
19462,3,mannheimminers,3110,61922,70199,50915,44899
15267,3,mannheimminers,2846,9973,60479,72808,72748
68076,3,mannheimminers,67621,32746,62593,54877,46249
17617,3,mannheimminers,55120,36167,68344,22197,1136
43701,3,mannheimminers,4586,30745,66542,58476,41974
66224,3,mannheimminers,21362,73206,53142,68955,14843
23132,3,mannheimminers,20790,11422,42580,15064,46369
23535,3,mannheimminers,48215,58871,27149,41845,443
18479,3,mannheimminers,39260,42812,6753,35091,58422
63017,3,mannheimminers,73556,2276,5979,70594,48395
61316,3,mannheimminers,61316,5370,25780,70456,52293
56775,3,mannheimminers,43002,15885,78749,1931,55816
66954,3,mannheimminers,36846,56424,65177,14396,53704
32532,3,mannheimminers,70849,48716,23012,7879,78608
53813,3,mannheimminers,37052,23182,9089,1015,14677
43877,3,mannheimminers,26781,67368,35033,1064,53889
34078,3,mannheimminers,10328,73239,48743,59553,73744
58561,3,mannheimminers,7386,6075,57625,34117,25732
77952,3,mannheimminers,55804,158,11710,57906,4024
34978,3,mannheimminers,18741,25700,47594,2493,15103
337,3,mannheimminers,53732,62933,13561,36640,35667
25367,3,mannheimminers,3324,36278,2703,29078,56048
35094,3,mannheimminers,28907,26953,60807,57744,7212
24459,3,mannheimminers,33124,73432,76622,12870,65429
10745,3,mannheimminers,75552,5998,67161,39275,57554
59769,3,mannheimminers,17233,18327,54851,75609,50633
54929,3,mannheimminers,16789,31091,56410,4297,3815
78279,3,mannheimminers,59177,32247,68583,31488,30821
62535,3,mannheimminers,3191,61268,1827,48545,21967
3268,3,mannheimminers,74644,78700,40236,9032,19740
663,3,mannheimminers,78565,67694,27246,23470,20450
32451,3,mannheimminers,4528,62241,3862,62362,56028
21607,3,mannheimminers,21607,38946,10817,60143,29686
46904,3,mannheimminers,76062,12432,40355,49234,22599
58236,3,mannheimminers,17252,7072,17771,35545,3386
25488,3,mannheimminers,7411,23098,9911,34598,54368
58262,3,mannheimminers,29485,25663,782,41582,54697
38083,3,mannheimminers,18394,17084,7674,51322,61125
3059,3,mannheimminers,3059,39582,34265,31748,64855
49587,3,mannheimminers,69509,39592,39699,21629,7920
32126,3,mannheimminers,41396,66240,64530,64174,43895
48127,3,mannheimminers,62275,67067,41863,43227,75908
59649,3,mannheimminers,12177,3164,59612,37014,36602
17465,3,mannheimminers,57773,11247,69596,74138,78158
53838,3,mannheimminers,51215,34737,5961,55096,68125
37146,3,mannheimminers,8017,19349,42272,70116,60731
40692,3,mannheimminers,57012,62381,64970,49792,14575
53134,3,mannheimminers,26634,69611,55519,57481,47567
10841,3,mannheimminers,33485,28775,59307,30830,50909
11169,3,mannheimminers,63783,60713,72067,32913,32557
68764,3,mannheimminers,71730,71884,24016,65102,52615
