6955,teamfivemodel,minefromhome,6999,18772,40081,41088,51931
7028,teamfivemodel,minefromhome,6508,23296,28450,34708,36543
7084,teamfivemodel,minefromhome,3239,13453,14547,24333,67445
7108,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
7129,teamfivemodel,minefromhome,3058,24038,35934,52272,63634
7201,teamfivemodel,minefromhome,7105,52048,63888,66514,72839
7415,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
7445,teamfivemodel,minefromhome,20893,16987,22703,33075,55548
7521,teamfivemodel,minefromhome,4351,13901,20871,72684,34952
7655,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
7666,teamfivemodel,minefromhome,23738,27124,45881,54719,59717
7860,teamfivemodel,minefromhome,1050,9117,60126,69193,70064
7924,teamfivemodel,minefromhome,31995,33908,35750,60479,72468
7977,teamfivemodel,minefromhome,17840,22225,23336,40220,43129
8109,teamfivemodel,minefromhome,45586,25638,40516,61604,63736
8116,teamfivemodel,minefromhome,23135,53236,53740,77694,79038
8208,teamfivemodel,minefromhome,78440,23356,38891,47713,70631
8248,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
8268,teamfivemodel,minefromhome,7458,8559,10240,17424,19761
8288,teamfivemodel,minefromhome,14020,15995,30556,46835,53244
8296,teamfivemodel,minefromhome,3162,44236,56618,63728,75647
8318,teamfivemodel,minefromhome,6920,68765,10438,17194,56935
8384,teamfivemodel,minefromhome,12996,11822,32903,59711,73827
8498,teamfivemodel,minefromhome,22627,58083,7320,26764,72066
8516,teamfivemodel,minefromhome,66898,48700,51052,5629,53792
8538,teamfivemodel,minefromhome,12997,14904,44802,60657,61252
8542,teamfivemodel,minefromhome,1041,11824,19769,23787,34721
8548,teamfivemodel,minefromhome,13799,34228,39224,42489,63080
8728,teamfivemodel,minefromhome,18519,2143,51573,70354,76325
8859,teamfivemodel,minefromhome,16686,31427,41198,52305,67653
8861,teamfivemodel,minefromhome,10039,14723,58257,64343,65051
9001,teamfivemodel,minefromhome,4705,9577,21256,56841,61141
9012,teamfivemodel,minefromhome,2167,2352,32962,34464,34940
9036,teamfivemodel,minefromhome,7973,30090,32932,33342,33862
9179,teamfivemodel,minefromhome,1519,2273,17417,54574,59089
9197,teamfivemodel,minefromhome,9196,28157,28349,37191,51891
9365,teamfivemodel,minefromhome,60882,54531,56869,58522,62656
9392,teamfivemodel,minefromhome,30853,31231,52910,68873,73450
9424,teamfivemodel,minefromhome,11795,43589,5409,23787,41819
9569,teamfivemodel,minefromhome,68358,19120,38192,39611,46706
9577,teamfivemodel,minefromhome,4705,9001,56841,61141,76111
9612,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
9626,teamfivemodel,minefromhome,18679,32183,63695,73932,75634
9884,teamfivemodel,minefromhome,6090,8780,38025,54249,56730
9891,teamfivemodel,minefromhome,2559,4106,14547,19802,40485
9943,teamfivemodel,minefromhome,31875,37255,43813,59224,69803
10075,teamfivemodel,minefromhome,5717,21152,30879,48846,70695
10078,teamfivemodel,minefromhome,43270,19194,21310,40250,73018
10097,teamfivemodel,minefromhome,17889,22700,32120,67495,38328
10104,teamfivemodel,minefromhome,10143,37255,43813,59224,69803
10304,teamfivemodel,minefromhome,23135,53236,53740,77694,79038
10307,teamfivemodel,minefromhome,24139,34450,37287,73257,78228
10324,teamfivemodel,minefromhome,5358,40491,48087,49936,72503
10326,teamfivemodel,minefromhome,50944,35846,55554,56484,64662
10426,teamfivemodel,minefromhome,16982,17479,33560,60567,60736
10434,teamfivemodel,minefromhome,15238,20539,38696,46671,59268
10482,teamfivemodel,minefromhome,6348,57808,69093,30714,45285
10587,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
10745,teamfivemodel,minefromhome,2321,75552,13732,58287,67161
10789,teamfivemodel,minefromhome,21899,50537,66598,71887,77912
10833,teamfivemodel,minefromhome,49521,77853,29798,37323,78361
10841,teamfivemodel,minefromhome,6444,28775,30757,33485,59307
10842,teamfivemodel,minefromhome,37255,43813,59224,69803,73856
10871,teamfivemodel,minefromhome,25111,33948,48374,51846,62801
10881,teamfivemodel,minefromhome,16119,21610,46059,57117,74953
11169,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
11177,teamfivemodel,minefromhome,68293,14020,15995,30556,53244
11253,teamfivemodel,minefromhome,632,39031,47509,48418,72311
11265,teamfivemodel,minefromhome,12154,29513,10623,23526,77342
11378,teamfivemodel,minefromhome,20494,32111,39990,58707,64962
11407,teamfivemodel,minefromhome,1050,9117,60126,69193,70064
11485,teamfivemodel,minefromhome,17219,20987,47270,47619,59531
11527,teamfivemodel,minefromhome,48222,64075,64586,67721,78963
11550,teamfivemodel,minefromhome,16686,36080,41198,56149,67653
11595,teamfivemodel,minefromhome,34318,41857,55007,56935,74419
11603,teamfivemodel,minefromhome,20519,66585,7320,10696,59713
11609,teamfivemodel,minefromhome,18477,47976,45989,62170,76833
11682,teamfivemodel,minefromhome,28211,18772,33832,62943,76402
11688,teamfivemodel,minefromhome,9607,12387,17195,36943,77307
11732,teamfivemodel,minefromhome,1530,76383,21152,70695,78182
12075,teamfivemodel,minefromhome,9062,20914,55334,57111,78785
12077,teamfivemodel,minefromhome,3072,15136,28207,65995,71939
12103,teamfivemodel,minefromhome,23443,27385,30790,41318,55699
12152,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
12209,teamfivemodel,minefromhome,27772,35424,12147,31533,63839
12311,teamfivemodel,minefromhome,57074,71005,2932,18600,60398
12519,teamfivemodel,minefromhome,7761,14888,22336,33848,40583
12564,teamfivemodel,minefromhome,50498,18066,39398,56669,59588
12568,teamfivemodel,minefromhome,29850,6380,6436,34347,36059
12640,teamfivemodel,minefromhome,11823,14664,21881,58746,71039
12725,teamfivemodel,minefromhome,42402,14597,34489,42222,53549
12970,teamfivemodel,minefromhome,9968,31955,43837,46382,72628
12971,teamfivemodel,minefromhome,32816,15800,49248,59130,69325
13014,teamfivemodel,minefromhome,10382,32565,38357,3728,49335
13056,teamfivemodel,minefromhome,1519,2273,17417,54574,59089
13131,teamfivemodel,minefromhome,1447,13542,40564,46898,55520
13180,teamfivemodel,minefromhome,48374,51846,62801,76893,78526
13269,teamfivemodel,minefromhome,19937,32246,26267,38005,38996
13325,teamfivemodel,minefromhome,9783,19843,23148,23466,40692
13374,teamfivemodel,minefromhome,35342,59105,64256,72348,77337
13382,teamfivemodel,minefromhome,8193,41883,51370,54170,60014
13755,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
13772,teamfivemodel,minefromhome,23376,49560,59746,68041,77307
13880,teamfivemodel,minefromhome,7320,21526,36858,56753,70363
13970,teamfivemodel,minefromhome,12931,18835,23529,28612,29717
13973,teamfivemodel,minefromhome,2203,43608,47044,72199,78389
14015,teamfivemodel,minefromhome,19563,35707,40294,47952,54587
14026,teamfivemodel,minefromhome,401,4036,9543,76538,78341
14037,teamfivemodel,minefromhome,24139,34450,37287,73257,78228
14122,teamfivemodel,minefromhome,195,21152,23904,70695,78182
14162,teamfivemodel,minefromhome,6386,21064,47706,48856,54178
14189,teamfivemodel,minefromhome,994,42531,45428,45599,73646
14314,teamfivemodel,minefromhome,4833,77255,12337,25971,78258
14318,teamfivemodel,minefromhome,9789,26121,28263,29536,32068
14323,teamfivemodel,minefromhome,5087,45820,19669,46024,63734
14436,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
14470,teamfivemodel,minefromhome,48374,51846,55091,62296,62801
14640,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
14750,teamfivemodel,minefromhome,4593,15264,40183,27836,75966
14782,teamfivemodel,minefromhome,1683,26448,30372,77337,78658
14883,teamfivemodel,minefromhome,15570,38123,40692,44160,44220
14895,teamfivemodel,minefromhome,6906,20936,42353,46998,55334
15039,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
15167,teamfivemodel,minefromhome,10190,10452,25667,43961,46614
15267,teamfivemodel,minefromhome,2846,60479,9973,24113,58062
15472,teamfivemodel,minefromhome,13453,14547,24333,27152,67445
15581,teamfivemodel,minefromhome,14442,20936,24211,54097,64181
15657,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
15715,teamfivemodel,minefromhome,33017,34213,47098,55479,60481
15767,teamfivemodel,minefromhome,39747,67740,76769,29396,47308
15854,teamfivemodel,minefromhome,20406,24863,66216,68491,69505
15861,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
15949,teamfivemodel,minefromhome,10807,17562,40692,49983,68188
16190,teamfivemodel,minefromhome,22212,49410,69185,71596,71756
16191,teamfivemodel,minefromhome,25908,60169,18772,42342,50330
16340,teamfivemodel,minefromhome,6432,21773,22424,26186,51810
16585,teamfivemodel,minefromhome,11544,20477,73072,76111,76721
16746,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
16801,teamfivemodel,minefromhome,1790,27657,30284,40056,40782
16935,teamfivemodel,minefromhome,48802,9936,44464,46849,51346
16937,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
17009,teamfivemodel,minefromhome,15853,16688,34724,59529,69996
17138,teamfivemodel,minefromhome,78876,18969,37470,64180,73024
17240,teamfivemodel,minefromhome,31041,2968,24720,38084,52116
17298,teamfivemodel,minefromhome,11716,36501,42836,51923,60430
17348,teamfivemodel,minefromhome,48763,6131,41811,54372,59538
17383,teamfivemodel,minefromhome,3058,24038,35934,52272,63634
17465,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
17617,teamfivemodel,minefromhome,5462,55120,1847,4259,73962
17665,teamfivemodel,minefromhome,9282,47678,50330,64890,73588
17770,teamfivemodel,minefromhome,21304,53934,60244,76591,78863
17850,teamfivemodel,minefromhome,66251,13238,18472,32319,38212
17888,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
17921,teamfivemodel,minefromhome,18942,38123,40692,44220,52087
17998,teamfivemodel,minefromhome,18523,52920,53092,58977,61254
18169,teamfivemodel,minefromhome,20691,21320,34921,39242,61166
18224,teamfivemodel,minefromhome,6651,18685,20973,29141,73825
18320,teamfivemodel,minefromhome,53156,78034,24329,44744,46455
18424,teamfivemodel,minefromhome,10821,16989,39067,40692,65851
18427,teamfivemodel,minefromhome,16400,33317,44696,71453,76963
18441,teamfivemodel,minefromhome,7199,58305,64049,67091,77640
18479,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
18537,teamfivemodel,minefromhome,33948,48374,49638,51846,62801
18601,teamfivemodel,minefromhome,7056,47283,56594,75876,78643
18622,teamfivemodel,minefromhome,15840,19379,31786,42347,74398
18665,teamfivemodel,minefromhome,4645,48162,52938,54007,65637
18756,teamfivemodel,minefromhome,24139,34450,37287,73257,78228
18879,teamfivemodel,minefromhome,15276,62380,24213,27055,45756
18904,teamfivemodel,minefromhome,48919,50473,8240,22163,35743
19235,teamfivemodel,minefromhome,19029,22820,43483,66646,72807
19462,teamfivemodel,minefromhome,1503,9697,45533,47159,70199
19649,teamfivemodel,minefromhome,9028,23645,38123,52087,59717
19688,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
19717,teamfivemodel,minefromhome,37710,39555,40738,63607,78378
19777,teamfivemodel,minefromhome,54035,78814,2647,54827,74081
19801,teamfivemodel,minefromhome,400,3612,4775,32164,42292
19874,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
19994,teamfivemodel,minefromhome,8840,29774,43030,50455,72332
20083,teamfivemodel,minefromhome,20287,52786,18928,39296,41369
20234,teamfivemodel,minefromhome,19761,23596,57959,60330,72281
20266,teamfivemodel,minefromhome,4944,14265,32231,34283,53312
20388,teamfivemodel,minefromhome,14027,37852,38610,43751,50030
20399,teamfivemodel,minefromhome,25233,30656,39097,60326,77653
20547,teamfivemodel,minefromhome,15344,37072,59472,67315,69015
20740,teamfivemodel,minefromhome,41267,28141,15114,36508,47895
20852,teamfivemodel,minefromhome,23135,53236,53740,77694,79038
21179,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
21221,teamfivemodel,minefromhome,1050,9117,60126,69193,70064
21276,teamfivemodel,minefromhome,194,29441,61525,75189,77241
21281,teamfivemodel,minefromhome,25802,46075,35604,41198,75875
21285,teamfivemodel,minefromhome,37135,8369,53470,23162,31995
21315,teamfivemodel,minefromhome,3822,7440,22054,68541,77446
21497,teamfivemodel,minefromhome,48669,21680,19761,36098,77708
21536,teamfivemodel,minefromhome,61805,5409,23787,41819,75220
21607,teamfivemodel,minefromhome,38946,6678,7830,21498,75550
21639,teamfivemodel,minefromhome,17908,6981,20798,24448,68957
21737,teamfivemodel,minefromhome,76533,10036,10931,35670,53457
21949,teamfivemodel,minefromhome,17269,23863,35532,38306,74924
22160,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
22231,teamfivemodel,minefromhome,1234,16501,53835,56548,59404
22265,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
22277,teamfivemodel,minefromhome,13836,27060,29480,38971,47868
22313,teamfivemodel,minefromhome,6309,23135,44537,53740,77694
22342,teamfivemodel,minefromhome,36804,16686,41198,52305,67653
22353,teamfivemodel,minefromhome,40465,42957,58193,66247,69945
22622,teamfivemodel,minefromhome,177,10868,43030,50455,72332
22775,teamfivemodel,minefromhome,6906,20936,46998,52193,55334
22868,teamfivemodel,minefromhome,17455,25086,50941,57552,63422
22870,teamfivemodel,minefromhome,3615,5721,39670,43238,71163
22877,teamfivemodel,minefromhome,21834,22368,50547,60673,67301
22940,teamfivemodel,minefromhome,20083,20287,39296,41369,52786
22963,teamfivemodel,minefromhome,33948,48374,49638,51846,62801
22972,teamfivemodel,minefromhome,14504,18562,27198,47391,65882
23087,teamfivemodel,minefromhome,1050,9117,58216,60126,64458
23132,teamfivemodel,minefromhome,11071,11422,13442,20790,42580
23159,teamfivemodel,minefromhome,65708,20239,26665,28475,48941
23226,teamfivemodel,minefromhome,4063,21152,70695,8339,45481
23256,teamfivemodel,minefromhome,87,2964,14050,21152,31874
23349,teamfivemodel,minefromhome,10703,39090,20593,29653,54849
23366,teamfivemodel,minefromhome,70026,43030,48569,50455,72332
23417,teamfivemodel,minefromhome,31709,12889,19314,33556,71374
23446,teamfivemodel,minefromhome,9556,18669,41430,64681,74884
23535,teamfivemodel,minefromhome,21244,48520,58321,63503,66206
23570,teamfivemodel,minefromhome,21614,15202,34965,46308,69886
23599,teamfivemodel,minefromhome,14020,15995,40898,51955,52919
23643,teamfivemodel,minefromhome,27003,30519,44743,45415,49234
23706,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
24002,teamfivemodel,minefromhome,13453,14547,54583,67445,67995
24078,teamfivemodel,minefromhome,23135,53236,53740,77694,78528
24085,teamfivemodel,minefromhome,31237,16892,27770,61017,76475
24087,teamfivemodel,minefromhome,16265,31153,42556,66145,66943
24118,teamfivemodel,minefromhome,3058,24038,35934,52272,63634
24218,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
24459,teamfivemodel,minefromhome,14684,23543,58771,59322,72999
24486,teamfivemodel,minefromhome,63081,50881,52305,66046,72145
24554,teamfivemodel,minefromhome,37499,13453,14547,67445,70743
24603,teamfivemodel,minefromhome,32145,44027,46305,76704,77891
24667,teamfivemodel,minefromhome,6906,20936,26134,55334,69983
24675,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
24686,teamfivemodel,minefromhome,12552,17910,33317,44696,63517
24706,teamfivemodel,minefromhome,66347,17908,18865,54611,65311
24740,teamfivemodel,minefromhome,15840,19379,31786,72574,74398
24746,teamfivemodel,minefromhome,1050,9117,60126,69193,70064
24747,teamfivemodel,minefromhome,16604,23798,64939,69020,75282
24776,teamfivemodel,minefromhome,1892,27839,51320,70516,76822
24979,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
25049,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
25157,teamfivemodel,minefromhome,2523,16280,18064,30011,45318
25209,teamfivemodel,minefromhome,871,10868,43030,50455,72332
25367,teamfivemodel,minefromhome,30662,51708,57545,62202,78063
25399,teamfivemodel,minefromhome,27705,4867,38709,52995,55695
25488,teamfivemodel,minefromhome,6906,20936,42353,46998,55334
25513,teamfivemodel,minefromhome,7823,19132,45872,57687,66813
25598,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
25663,teamfivemodel,minefromhome,29485,782,41582,58262,50027
25987,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
26113,teamfivemodel,minefromhome,23135,53236,53740,77694,78581
26222,teamfivemodel,minefromhome,2026,39340,41469,57336,66192
26379,teamfivemodel,minefromhome,14908,29191,44073,71344,73637
26385,teamfivemodel,minefromhome,22703,26511,33075,35470,45183
26396,teamfivemodel,minefromhome,76773,15084,36505,38737,40692
26438,teamfivemodel,minefromhome,12053,33612,43420,49166,49777
26445,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
26662,teamfivemodel,minefromhome,36856,46397,52824,58019,70314
26764,teamfivemodel,minefromhome,7320,8498,22627,58083,72066
26856,teamfivemodel,minefromhome,6508,23296,28450,34708,36543
26971,teamfivemodel,minefromhome,1337,78229,47922,50826,56791
27038,teamfivemodel,minefromhome,37255,52146,59151,61162,67202
27104,teamfivemodel,minefromhome,31865,67389,69014,75654,75689
27237,teamfivemodel,minefromhome,5120,16323,25126,25200,55880
27259,teamfivemodel,minefromhome,42243,43988,5409,23787,41819
27261,teamfivemodel,minefromhome,3766,20304,20784,40935,58060
27300,teamfivemodel,minefromhome,4373,26000,37819,42252,76994
27334,teamfivemodel,minefromhome,31788,71391,23229,43624,75558
27403,teamfivemodel,minefromhome,33317,42740,44696,55067,61333
27491,teamfivemodel,minefromhome,2412,11747,19080,37642,52385
27590,teamfivemodel,minefromhome,6328,34163,43604,60094,67318
27726,teamfivemodel,minefromhome,56814,12633,27042,65865,69584
27903,teamfivemodel,minefromhome,53029,57993,14080,19155,28065
28013,teamfivemodel,minefromhome,3735,11579,56854,69158,69779
28302,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
28379,teamfivemodel,minefromhome,22953,23986,25635,28085,72746
28381,teamfivemodel,minefromhome,23535,25236,31166,48520,58321
28466,teamfivemodel,minefromhome,798,5409,23233,23787,41819
28493,teamfivemodel,minefromhome,10130,23135,53236,53740,77694
28515,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
28533,teamfivemodel,minefromhome,18019,29770,30790,55598,71800
28580,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
28731,teamfivemodel,minefromhome,13210,18006,47511,63416,71597
28737,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
28844,teamfivemodel,minefromhome,47103,17284,34184,41974,43126
28853,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
28976,teamfivemodel,minefromhome,41759,36316,54531,58522,62656
29083,teamfivemodel,minefromhome,65569,24996,44849,59973,68589
29217,teamfivemodel,minefromhome,20931,13210,18006,63416,71597
29368,teamfivemodel,minefromhome,33948,48374,49638,51846,62801
29381,teamfivemodel,minefromhome,1335,2338,16525,20936,55334
29448,teamfivemodel,minefromhome,33456,68465,20423,43504,50449
29536,teamfivemodel,minefromhome,9789,28263,14318,21810,42645
29580,teamfivemodel,minefromhome,39543,50299,50962,60258,77824
29708,teamfivemodel,minefromhome,6749,37955,42054,57436,72997
29779,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
29813,teamfivemodel,minefromhome,16214,20131,30567,58038,61404
29916,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
29948,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
29972,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
30144,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
30229,teamfivemodel,minefromhome,15260,20081,37461,41497,73840
30239,teamfivemodel,minefromhome,33827,43751,48813,51500,70595
30313,teamfivemodel,minefromhome,44997,61293,63881,74780,75282
30372,teamfivemodel,minefromhome,40642,68961,70470,77337,78658
30434,teamfivemodel,minefromhome,26694,32675,36062,69062,6799
30446,teamfivemodel,minefromhome,17511,1048,32832,40211,57214
30622,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
30628,teamfivemodel,minefromhome,68533,27333,58938,62522,73361
30713,teamfivemodel,minefromhome,19083,40738,61048,63607,78275
30725,teamfivemodel,minefromhome,3991,30920,1746,2179,7244
30746,teamfivemodel,minefromhome,34655,28851,54492,16686,41198
30806,teamfivemodel,minefromhome,19309,23787,55964,63127,76246
30816,teamfivemodel,minefromhome,21845,37250,49441,54954,68007
30873,teamfivemodel,minefromhome,798,5409,6557,23787,41819
31015,teamfivemodel,minefromhome,6906,20936,46998,55334,74006
31085,teamfivemodel,minefromhome,75101,30790,32061,53695,65212
31129,teamfivemodel,minefromhome,12715,23645,38123,52087,68726
31273,teamfivemodel,minefromhome,13785,54369,7352,50260,55673
31401,teamfivemodel,minefromhome,798,5409,11824,23787,41819
31439,teamfivemodel,minefromhome,26728,32556,48562,54686,73109
31548,teamfivemodel,minefromhome,32945,65993,28336,41469,44829
31571,teamfivemodel,minefromhome,12063,16927,27408,72962,75555
31637,teamfivemodel,minefromhome,16686,41198,49742,52305,67653
31685,teamfivemodel,minefromhome,13210,63416,71597,78138,78182
31728,teamfivemodel,minefromhome,5553,33848,47974,54859,55210
31827,teamfivemodel,minefromhome,798,5409,11824,23787,41819
31881,teamfivemodel,minefromhome,16057,31609,33848,60730,61857
32109,teamfivemodel,minefromhome,15920,41398,20239,39863,44866
32110,teamfivemodel,minefromhome,10085,12493,23513,24015,44368
32126,teamfivemodel,minefromhome,250,6748,11383,51779,64530
32451,teamfivemodel,minefromhome,23135,53236,53740,77694,79038
32532,teamfivemodel,minefromhome,70849,31955,46873,63816,78608
32754,teamfivemodel,minefromhome,4956,29375,57065,62025,68185
32980,teamfivemodel,minefromhome,20575,57152,60596,63405,78595
33092,teamfivemodel,minefromhome,16426,2808,25946,58523,70120
33303,teamfivemodel,minefromhome,19046,20483,40692,46801,47939
33494,teamfivemodel,minefromhome,25024,16476,50569,61974,62481
33517,teamfivemodel,minefromhome,8572,13907,41258,42617,67382
33525,teamfivemodel,minefromhome,4949,18780,48374,51846,62801
33556,teamfivemodel,minefromhome,71374,13985,17278,23417,31709
33558,teamfivemodel,minefromhome,15993,35233,36878,44331,68110
33790,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
33814,teamfivemodel,minefromhome,31164,45991,54531,58522,62656
33956,teamfivemodel,minefromhome,6816,20457,20859,41390,75263
34078,teamfivemodel,minefromhome,1447,13542,40564,46898,55520
34125,teamfivemodel,minefromhome,6906,20936,50645,55119,55334
