,book_id,model_id,team_id,recommendation_1,recommendation_2,recommendation_3,recommendation_4,recommendation_5
231,14314,first,dataminerz,4833,64901,78258,22764,77255
232,54145,first,dataminerz,24975,18997,62701,31007,35982
233,36939,first,dataminerz,46264,60407,24230,61025,45516
234,13269,first,dataminerz,32246,51692,19937,20417,41113
235,24486,first,dataminerz,63081,72145,66046,28079,29332
236,31685,first,dataminerz,44033,35130,42064,47892,16275
237,55613,first,dataminerz,50803,37023,36277,13971,61030
238,10307,first,dataminerz,7747,14475,63548,15346,63158
239,31085,first,dataminerz,75101,77759,60540,32061,65212
240,12152,first,dataminerz,57514,36848,39917,37874,17770
241,1399,first,dataminerz,47737,35021,12697,24018,74906
242,47621,first,dataminerz,30374,43380,18645,66047,31261
243,77524,first,dataminerz,3078,77191,57920,11883,40446
244,72017,first,dataminerz,77428,52899,65008,36606,74313
245,68427,first,dataminerz,63291,25521,64371,17001,76742
246,45238,first,dataminerz,66908,71766,70547,41196,60874
247,1777,first,dataminerz,78179,78147,16274,15758,10997
248,64596,first,dataminerz,4773,60992,17333,12418,52590
249,53660,first,dataminerz,17739,13181,72689,24219,35610
250,53793,first,dataminerz,28629,35498,39204,44738,3986
251,53003,first,dataminerz,43532,52807,71373,8566,62259
252,30144,first,dataminerz,27592,41162,22191,45072,16693
253,59985,first,dataminerz,29379,20048,78224,15243,75179
254,5384,first,dataminerz,5859,68099,58555,74240,58271
255,70911,first,dataminerz,33826,28311,33062,37162,9256
256,54790,first,dataminerz,63170,76099,61135,26530,22103
257,66903,first,dataminerz,48676,15802,46200,22452,37401
258,49099,first,dataminerz,45006,55966,33366,27658,68637
259,35947,first,dataminerz,7176,17016,15217,51473,41357
260,18424,first,dataminerz,39067,184,17577,27462,8184
261,1177,first,dataminerz,34801,55796,54550,10722,55816
262,25513,first,dataminerz,45872,32512,46674,73807,14090
263,56477,first,dataminerz,58097,63235,825,39124,74131
264,19649,first,dataminerz,49340,33125,2226,71168,817
265,28731,first,dataminerz,20985,66279,31515,40704,65428
266,35048,first,dataminerz,29625,40894,36306,66363,50094
267,47192,first,dataminerz,60872,49967,18302,11949,28738
268,56453,first,dataminerz,34025,42310,24771,10987,46456
269,56939,first,dataminerz,29065,10966,33932,16827,64021
270,18904,first,dataminerz,74044,51246,53580,50921,12207
271,44025,first,dataminerz,71614,75226,27148,30482,69651
272,9012,first,dataminerz,76850,77637,37791,71908,60424
273,5892,first,dataminerz,25737,78542,7635,62849,56048
274,5119,first,dataminerz,42299,34103,22415,10062,30821
275,19874,first,dataminerz,5454,15047,66036,8785,5531
276,41477,first,dataminerz,32375,53695,69783,66813,38040
277,45068,first,dataminerz,1383,13047,59129,59047,1437
278,61261,first,dataminerz,48572,56509,24465,19990,44846
279,52685,first,dataminerz,74564,50658,69485,49266,65976
280,21281,first,dataminerz,35604,25802,46075,75875,29659
281,61125,first,dataminerz,20759,1660,38083,32252,27176
282,45116,first,dataminerz,75058,37491,43720,24888,66433
283,15854,first,dataminerz,20406,24863,68491,66216,69505
284,46634,first,dataminerz,33850,66067,68137,75579,71914
285,4272,first,dataminerz,27989,38599,43829,3260,30892
286,39508,first,dataminerz,71727,71389,66248,56658,29930
287,13970,first,dataminerz,18435,75386,14903,16790,7039
288,9626,first,dataminerz,63695,32183,9927,73932,75634
289,6341,first,dataminerz,21426,43244,55903,33545,10623
290,26222,first,dataminerz,72505,16219,46531,33450,60063
291,17998,first,dataminerz,53092,18523,52920,2708,58977
292,51002,first,dataminerz,17573,78753,27370,52590,27653
293,70026,first,dataminerz,48569,23366,23809,25222,72193
294,4089,first,dataminerz,41483,10282,67572,15770,61402
295,56945,first,dataminerz,20918,46157,42333,61683,73516
296,56300,first,dataminerz,35542,36505,23148,51140,1434
297,29536,first,dataminerz,28263,9789,55252,42645,45893
298,67085,first,dataminerz,45023,65530,42836,27200,27399
299,8318,first,dataminerz,56935,17194,68765,6920,10438
300,50701,first,dataminerz,11426,35181,75796,37830,32635
301,39906,first,dataminerz,65651,43687,15200,64121,15064
302,20388,first,dataminerz,50030,37852,74632,30390,17818
303,48054,first,dataminerz,61082,68904,51373,2845,53486
304,28013,first,dataminerz,60851,14749,28323,49404,70133
305,72242,first,dataminerz,69891,11675,63441,65483,78639
306,69407,first,dataminerz,23693,53341,46429,73379,47345
307,67382,first,dataminerz,15770,70822,43399,61786,17091
308,48584,first,dataminerz,14578,70907,68109,19472,26426
309,38197,first,dataminerz,78067,70795,60804,77876,34818
310,3696,first,dataminerz,71695,61526,20043,63020,49996
311,22940,first,dataminerz,555,3360,47540,48366,72069
312,66319,first,dataminerz,36618,76494,54963,67481,21897
313,37531,first,dataminerz,34480,74294,65242,24245,34528
314,47302,first,dataminerz,25238,4217,8676,31651,49663
315,64237,first,dataminerz,37425,52414,44334,54619,24774
316,60983,first,dataminerz,50235,10843,43301,65514,38779
317,687,first,dataminerz,55904,65988,35380,9943,55771
318,51599,first,dataminerz,43364,8639,7745,27005,19131
319,12519,first,dataminerz,54179,6195,4407,22880,10304
320,8268,first,dataminerz,7458,17424,18317,1027,74935
321,45732,first,dataminerz,46325,72074,43845,8893,25146
322,29948,first,dataminerz,58005,53622,34130,50593,44249
323,24087,first,dataminerz,43982,37827,28368,37854,20436
324,24667,first,dataminerz,21913,31765,34343,1614,31796
325,9197,first,dataminerz,13514,52656,67278,66495,50232
326,31571,first,dataminerz,26907,28236,16927,9563,78087
327,71698,first,dataminerz,57175,79018,73159,18026,43127
328,43672,first,dataminerz,5509,35165,60745,36646,23967
329,72088,first,dataminerz,29857,54673,33172,15,37136
330,53393,first,dataminerz,52675,1842,28434,20310,39343
331,38254,first,dataminerz,78725,13984,15751,5221,30483
332,27491,first,dataminerz,4784,11747,74380,63512,52385
333,7028,first,dataminerz,62297,18267,72248,42524,58807
334,56180,first,dataminerz,44554,13235,71244,31063,70529
335,10324,first,dataminerz,48087,40637,63312,7049,78500
336,51443,first,dataminerz,7464,9265,18231,40241,23951
337,65088,first,dataminerz,75482,17566,19482,15252,14579
338,45487,first,dataminerz,6639,40097,52315,10963,34423
339,7201,first,dataminerz,18280,60191,65164,69883,52888
340,3031,first,dataminerz,18334,38577,56665,454,5408
341,52727,first,dataminerz,56193,20923,53801,78629,20035
342,66360,first,dataminerz,67351,49809,45600,47645,62737
343,70707,first,dataminerz,23377,50561,77425,50595,13767
344,60250,first,dataminerz,15297,15044,38851,2348,27344
345,70223,first,dataminerz,56296,639,30645,61144,56887
346,12103,first,dataminerz,283,22158,24782,48323,27767
347,29580,first,dataminerz,39543,50962,50299,54706,49405
348,3472,first,dataminerz,23503,25353,7269,40804,75161
349,66315,first,dataminerz,71559,1713,19324,67157,41531
350,58455,first,dataminerz,54152,47225,9465,18576,3171
351,9424,first,dataminerz,69989,19226,33655,46391,25244
352,56705,first,dataminerz,22495,45052,61326,21255,21309
353,54338,first,dataminerz,47816,34890,67919,49770,42474
354,70923,first,dataminerz,22026,25361,12490,55014,62737
355,41422,first,dataminerz,75760,18861,48632,9998,3036
356,23087,first,dataminerz,37030,323,15320,68728,61424
357,60594,first,dataminerz,53147,21123,39596,73898,1154
358,59102,first,dataminerz,192,22198,2003,72135,22436
359,70997,first,dataminerz,26125,35705,62144,14749,60851
360,15861,first,dataminerz,76894,811,24188,18637,9460
361,8542,first,dataminerz,1041,34721,18421,33333,22133
362,38964,first,dataminerz,58396,26638,28680,42158,63551
363,8208,first,dataminerz,76865,78291,70631,23356,78440
364,1954,first,dataminerz,65096,23768,64597,48092,16646
365,4822,first,dataminerz,61545,41316,18119,5082,53523
366,26113,first,dataminerz,47637,9415,58611,14865,1845
367,12970,first,dataminerz,72628,9968,8619,43837,41485
368,9891,first,dataminerz,2559,40485,41477,18295,73022
369,65669,first,dataminerz,25036,58723,6585,52989,65214
370,26379,first,dataminerz,61382,57382,33218,44073,24206
371,30725,first,dataminerz,30920,7244,3991,2179,49878
372,55501,first,dataminerz,73054,6722,9962,17214,67879
373,49738,first,dataminerz,62685,68997,37891,66406,65826
374,77676,first,dataminerz,51398,17173,6488,52539,26684
375,16801,first,dataminerz,40782,27657,40056,69176,64149
376,61475,first,dataminerz,5062,42960,30740,38444,14584
377,51600,first,dataminerz,15479,73105,950,74251,6046
378,33303,first,dataminerz,40459,15554,36552,18246,60475
379,39498,first,dataminerz,825,20571,73941,43450,54901
380,46052,first,dataminerz,51770,60213,29598,19099,38123
381,72969,first,dataminerz,1550,67281,64300,73100,30578
382,14895,first,dataminerz,65694,23178,53081,9504,7727
383,69233,first,dataminerz,39691,58918,54324,18471,26598
384,19801,first,dataminerz,39531,78505,4775,32164,20425
385,65557,first,dataminerz,50641,57232,29990,331,60291
386,78480,first,dataminerz,77648,12910,57394,54809,58787
387,20547,first,dataminerz,54990,9136,24523,26014,21592
388,47002,first,dataminerz,5864,16482,78479,46031,8689
389,41580,first,dataminerz,3784,64977,26930,71947,17057
390,23706,first,dataminerz,43772,29534,48899,65094,8637
391,8498,first,dataminerz,58083,26764,22627,72066,40536
392,53475,first,dataminerz,47407,21287,13690,40688,693
393,2074,first,dataminerz,31409,51674,11488,52200,51757
394,75295,first,dataminerz,774,43091,49973,65714,28081
395,39076,first,dataminerz,13507,26032,55991,35284,42604
396,59879,first,dataminerz,5225,77568,5990,16284,52036
397,51540,first,dataminerz,75344,29124,15681,37675,2541
398,40362,first,dataminerz,20145,78678,11714,4713,25395
399,73789,first,dataminerz,34621,16226,3604,67414,2201
400,76368,first,dataminerz,6024,3229,16149,7031,57853
401,22313,first,dataminerz,44537,69145,73612,41335,12312
402,11550,first,dataminerz,58506,61392,1379,23527,1554
403,73200,first,dataminerz,2857,53082,53155,25762,29572
404,21536,first,dataminerz,75220,56820,47051,10229,61805
405,56475,first,dataminerz,62079,63816,78608,18396,36612
406,27237,first,dataminerz,25126,17446,25200,77213,6506
407,59970,first,dataminerz,2580,26526,38663,45502,64851
408,66324,first,dataminerz,49354,50134,4489,63397,69129
409,56170,first,dataminerz,52405,45114,8354,74962,49399
410,61750,first,dataminerz,50939,66829,28675,57995,9134
411,78486,first,dataminerz,59500,15717,69279,61744,39523
412,22231,first,dataminerz,22847,10290,20078,13724,7312
413,56175,first,dataminerz,69844,41198,48420,73870,18994
414,36526,first,dataminerz,38737,78049,41499,25493,24546
415,72777,first,dataminerz,46795,6901,11245,31587,11023
416,51818,first,dataminerz,24932,14002,50801,73257,36364
417,78303,first,dataminerz,11197,11387,19326,57484,381
418,54090,first,dataminerz,65248,11175,53877,2136,58019
419,58865,first,dataminerz,3995,67971,52763,21740,61994
420,28493,first,dataminerz,10130,56719,32061,67942,11087
421,39201,first,dataminerz,11577,23095,26865,8585,69805
422,3523,first,dataminerz,9995,75254,33131,38094,76137
423,26764,first,dataminerz,58083,22627,72066,40536,8498
424,10587,first,dataminerz,53604,26193,75223,28216,2120
425,27590,first,dataminerz,67318,43604,60094,34163,24095
426,14640,first,dataminerz,17506,41748,32268,61036,32483
427,30239,first,dataminerz,49052,8491,28267,53174,48903
428,25987,first,dataminerz,34764,58210,11984,14158,28526
429,50899,first,dataminerz,49452,74029,10603,25368,46761
430,38664,first,dataminerz,44553,12767,71154,13046,78155
431,64339,first,dataminerz,72620,48750,63256,15489,49759
432,36157,first,dataminerz,6370,14573,3166,3083,5934
433,67219,first,dataminerz,70023,760,46436,15101,65507
434,26971,first,dataminerz,1337,1757,46170,56791,11772
435,59750,first,dataminerz,51244,26146,41434,57277,71539
436,14318,first,dataminerz,28263,9789,26121,29536,11319
437,35892,first,dataminerz,25843,43512,14958,50624,63743
438,23226,first,dataminerz,73107,8339,21152,61131,65297
439,78680,first,dataminerz,29866,68542,72280,21380,12093
440,60056,first,dataminerz,17162,10009,2516,14735,66177
441,68759,first,dataminerz,59822,2587,29675,31371,30837
442,61909,first,dataminerz,10702,21204,4066,27152,54946
443,62464,first,dataminerz,13183,4175,75703,49703,63265
444,39864,first,dataminerz,39315,56741,63246,25670,46324
445,4120,first,dataminerz,28880,59731,57056,27305,61354
446,71863,first,dataminerz,4068,16156,16348,26056,65890
447,67953,first,dataminerz,73835,40198,57796,22270,28881
448,14782,first,dataminerz,23879,26448,24901,62753,54561
449,55221,first,dataminerz,73760,62284,50050,9841,25268
450,13755,first,dataminerz,68487,37024,28511,7963,50154
451,66040,first,dataminerz,11615,9544,5404,15573,50945
452,22353,first,dataminerz,26002,47900,20513,40322,17626
453,11485,first,dataminerz,30435,71752,22926,33576,77502
454,10789,first,dataminerz,22702,47273,64583,10202,14937
455,63891,first,dataminerz,66877,42927,70454,18614,46381
456,49179,first,dataminerz,11563,65885,40970,51791,57231
457,817,first,dataminerz,64219,27848,33883,45981,78316
458,25157,first,dataminerz,62920,2523,16280,18064,45318
459,41090,first,dataminerz,3275,709,68891,24144,20330
460,77200,first,dataminerz,54489,20689,31129,1689,16995
461,66568,first,dataminerz,22297,4991,73958,42066,32294
462,45173,first,dataminerz,77294,26578,26797,67508,68370
463,20399,first,dataminerz,30656,25233,33107,23008,36322
464,76916,first,dataminerz,62664,26530,30218,78817,57662
465,63103,first,dataminerz,54198,69658,45429,1991,23505
466,64517,first,dataminerz,79027,73022,1511,70804,9891
467,47988,first,dataminerz,77121,78546,35254,12002,18122
468,44662,first,dataminerz,5862,60503,38139,78961,41111
469,76645,first,dataminerz,76697,9120,23559,50029,74286
470,62115,first,dataminerz,68591,55860,11044,7744,41517
471,62234,first,dataminerz,13500,74308,60456,5369,26712
472,36826,first,dataminerz,77060,6795,33411,66888,61953
473,29916,first,dataminerz,57901,17578,39913,5732,37459
474,8728,first,dataminerz,18519,37749,72712,48404,51210
475,30372,first,dataminerz,36233,69457,38873,73251,29969
476,17138,first,dataminerz,73024,78876,20176,36827,71295
477,40812,first,dataminerz,60439,48371,24381,44840,65838
478,28381,first,dataminerz,31166,73108,41785,6355,59837
479,37563,first,dataminerz,34630,36983,49775,53419,10908
480,42158,first,dataminerz,54135,29356,21447,63020,78354
481,36959,first,dataminerz,51303,5419,68289,43744,56072
482,30622,first,dataminerz,74134,48354,57398,52970,31071
483,56782,first,dataminerz,19466,68079,9461,34963,34898
484,44214,first,dataminerz,47970,13100,52169,37799,17142
485,50648,first,dataminerz,68065,35630,50707,61440,25190
486,37731,first,dataminerz,73435,15002,43105,19651,31224
487,22963,first,dataminerz,12048,24791,19835,62655,41982
488,24740,first,dataminerz,40423,48543,37992,54793,10881
489,2706,first,dataminerz,12784,66796,28020,6950,57266
490,58358,first,dataminerz,6095,38405,9803,78939,70765
491,9569,first,dataminerz,44124,62651,46706,38192,68358
492,50163,first,dataminerz,8248,17101,52354,8846,36927
493,5357,first,dataminerz,53267,18262,60672,23071,42213
494,23570,first,dataminerz,42743,69088,22986,71904,27009
495,78384,first,dataminerz,30762,69585,56354,12430,77448
496,68157,first,dataminerz,66167,19503,55547,21470,54322
497,44964,first,dataminerz,26648,3086,63872,34589,69275
