,book_id,recommendation_1,recommendation_2,recommendation_3,recommendation_4,recommendation_5,team_id,model_id
900,51818,21921,4862,8057,24932,37287,dataminerz,rule_based
901,78303,381,9137,11253,57482,47509,dataminerz,rule_based
902,54090,65248,2714,20470,18033,22652,dataminerz,rule_based
903,28493,10130,15890,12251,31083,73000,dataminerz,rule_based
904,39201,73164,23095,42443,8585,11577,dataminerz,rule_based
905,26764,8498,22627,58083,72066,40536,dataminerz,rule_based
906,10587,26959,77243,52242,56353,75755,dataminerz,rule_based
907,27590,67318,43604,10144,33226,28181,dataminerz,rule_based
908,30239,47722,31667,53117,64242,45639,dataminerz,rule_based
909,36157,24489,37321,74608,21051,14675,dataminerz,rule_based
910,67219,34068,31665,7902,5678,78210,dataminerz,rule_based
911,59750,45224,51244,26146,18087,48895,dataminerz,rule_based
912,14318,63414,26781,7085,9789,53476,dataminerz,rule_based
913,35892,66240,11383,55022,36208,32335,dataminerz,rule_based
914,23226,61131,34228,73107,12080,65735,dataminerz,rule_based
915,68759,59838,72004,17695,24427,14685,dataminerz,rule_based
916,62464,27993,4599,1321,72985,5669,dataminerz,rule_based
917,71863,4068,16156,16348,1959,22335,dataminerz,rule_based
918,14782,68706,17860,4677,43152,33235,dataminerz,rule_based
919,55221,46136,19441,76142,55103,62170,dataminerz,rule_based
920,22353,42957,64458,69300,46684,56658,dataminerz,rule_based
921,10789,58305,28082,72781,16914,31421,dataminerz,rule_based
922,63891,74042,39024,37739,57640,8985,dataminerz,rule_based
923,817,16903,67304,40828,67302,62653,dataminerz,rule_based
924,25157,18064,2523,16280,62920,67294,dataminerz,rule_based
925,77200,16995,54489,9028,40828,62653,dataminerz,rule_based
926,66568,22297,4991,77965,32738,68537,dataminerz,rule_based
927,20399,77653,25233,30656,25049,37590,dataminerz,rule_based
928,76916,62664,77536,77469,7127,68300,dataminerz,rule_based
929,64517,79027,29765,54046,44188,54336,dataminerz,rule_based
930,44662,67268,15336,24509,56254,41596,dataminerz,rule_based
931,17138,36827,20176,37650,73024,26656,dataminerz,rule_based
932,40812,44840,24381,44192,48371,31492,dataminerz,rule_based
933,56782,69704,35622,14362,49519,34692,dataminerz,rule_based
934,44214,71573,59032,25866,39335,63769,dataminerz,rule_based
935,24740,64797,29507,57979,45602,58282,dataminerz,rule_based
936,2706,50394,5811,59833,31670,12530,dataminerz,rule_based
937,58358,19061,74623,73906,65858,46895,dataminerz,rule_based
938,50163,59750,4333,33288,4559,54021,dataminerz,rule_based
939,68157,58623,9686,41398,31379,43310,dataminerz,rule_based
940,38980,59086,49471,11081,59140,14845,dataminerz,rule_based
941,40394,29184,76788,35869,62124,22671,dataminerz,rule_based
942,19688,53671,6994,32802,57195,59893,dataminerz,rule_based
943,68509,10281,24083,31695,61467,65978,dataminerz,rule_based
944,28737,41468,7160,43366,74194,44607,dataminerz,rule_based
945,75882,17808,29405,46601,75950,36185,dataminerz,rule_based
946,18601,51089,1277,44490,41291,24682,dataminerz,rule_based
947,58566,19714,51211,14201,2366,23502,dataminerz,rule_based
948,66017,71444,18870,1264,69254,5863,dataminerz,rule_based
949,55270,41408,32401,63522,224,60724,dataminerz,rule_based
950,16937,65681,38509,4072,24570,43144,dataminerz,rule_based
951,44508,30637,37786,50140,74077,36223,dataminerz,rule_based
952,70372,30536,25937,72588,6934,44458,dataminerz,rule_based
953,7415,27603,77599,41957,52047,4226,dataminerz,rule_based
954,57163,78609,47876,74164,42406,62435,dataminerz,rule_based
955,2723,41463,23748,33798,13090,17862,dataminerz,rule_based
956,31827,47972,32499,7795,16229,38601,dataminerz,rule_based
957,66954,65177,14396,36846,20441,20842,dataminerz,rule_based
958,65714,23860,58629,2220,32782,25332,dataminerz,rule_based
959,726,17544,35935,23456,24322,17443,dataminerz,rule_based
960,33494,16476,61974,50569,62481,25024,dataminerz,rule_based
961,51832,21131,11363,11060,65624,59761,dataminerz,rule_based
962,50582,2803,13851,20829,53166,13215,dataminerz,rule_based
963,70180,54623,34436,41142,1416,50848,dataminerz,rule_based
964,30144,45072,27592,45135,68141,73165,dataminerz,rule_based
965,71698,59088,48824,67188,70980,79065,dataminerz,rule_based
966,72969,16152,22361,34390,64936,56030,dataminerz,rule_based
967,78480,15666,77648,13769,5090,36639,dataminerz,rule_based
968,75295,774,43091,49973,28081,11094,dataminerz,rule_based
969,14640,32268,32483,17506,77375,72341,dataminerz,rule_based
970,78680,68542,29866,72280,12093,21380,dataminerz,rule_based
971,36826,70443,15266,67198,46480,67663,dataminerz,rule_based
972,29916,16539,8030,17578,50981,61036,dataminerz,rule_based
973,51066,66399,5036,6619,23843,39836,dataminerz,rule_based
974,54190,2218,1743,57018,60741,48356,dataminerz,rule_based
975,10842,24601,76869,65026,14421,36136,dataminerz,rule_based
976,65785,29099,38690,2698,7721,14199,dataminerz,rule_based
977,57018,17845,67833,34426,60741,58204,dataminerz,rule_based
978,14037,8161,76561,51256,40697,31844,dataminerz,rule_based
979,43304,48613,68016,56021,25530,63236,dataminerz,rule_based
980,48791,68216,32269,75201,3660,69251,dataminerz,rule_based
981,3583,58243,9118,35787,31783,70196,dataminerz,rule_based
982,70223,639,56296,16700,12334,62168,dataminerz,rule_based
983,75121,39425,28451,26274,61099,64495,dataminerz,rule_based
984,13772,58218,19673,45066,73264,21203,dataminerz,rule_based
985,76905,60579,35338,63630,31176,21061,dataminerz,rule_based
986,39680,51877,30448,43681,22982,58441,dataminerz,rule_based
987,77629,53253,55974,39755,60688,60577,dataminerz,rule_based
988,63017,55397,6053,66256,17530,3772,dataminerz,rule_based
989,69838,67825,70708,70286,58728,22805,dataminerz,rule_based
990,5255,23000,39479,57210,12165,72366,dataminerz,rule_based
991,45827,45445,63333,3144,54917,40231,dataminerz,rule_based
992,53660,35610,60675,74437,13181,9119,dataminerz,rule_based
993,51600,15479,68377,67291,13237,43507,dataminerz,rule_based
994,47675,6069,32585,47191,23770,19590,dataminerz,rule_based
995,38523,2966,66108,44022,54817,40302,dataminerz,rule_based
996,56827,43023,16707,28694,59401,65566,dataminerz,rule_based
997,34307,62620,26581,40772,32021,36109,dataminerz,rule_based
998,1399,42396,12697,21703,51039,49297,dataminerz,rule_based
999,39083,59622,1750,59362,23514,23100,dataminerz,rule_based
